C,M,0.6965986394557823
G,M,1.3467573696145125
G,M,2.020136054421769
A,M,2.670294784580499
A,m,3.3436734693877552
E,m,3.9938321995464854
G,M,4.6439909297052155
C,M,5.317369614512471
C,M,5.990748299319728
C,M,6.640907029478458
C,M,7.291065759637188
F,M,7.9412244897959186
C,m,8.614603174603175
G,M,9.264761904761905
G,M,9.93814058956916
C,M,10.588299319727891
C,M,11.261678004535147
G,m,11.911836734693878
G,M,12.561995464852608
A,m,13.235374149659863
A,m,13.885532879818594
A,m,14.55891156462585
G,M,15.209070294784581
G,M,15.882448979591837
F,M,16.532607709750568
C,M,17.182766439909297
C,M,17.832925170068027
C,M,18.506303854875284
F,M,19.156462585034014
G,M,19.82984126984127
G,M,20.48
G,M,21.13015873015873
G,M,21.803537414965987
G,M,22.453696145124717
G,M,23.127074829931974
A,m,23.777233560090703
A,m,24.427392290249433
E,m,25.10077097505669
G,M,25.75092970521542
E,M,26.424308390022677
F,m,27.074467120181406
C,M,27.74784580498866
C,M,28.398004535147393
C,M,29.048163265306123
F,m,29.72154195011338
G,M,30.37170068027211
G,M,31.02185941043084
C,M,31.695238095238096
C,m,32.345396825396826
C,M,33.01877551020408
E,M,33.66893424036281
G,M,34.34231292517007
G,m,34.9924716553288
D,M,35.64263038548753
F,M,36.31600907029478
C,M,36.96616780045351
G,M,37.61632653061225
E,M,38.2897052154195
F,M,38.963083900226756
C,M,39.613242630385486
C,M,40.263401360544215
F,M,40.91356009070295
C,m,41.586938775510205
G,M,42.237097505668935
G,M,42.887256235827664
G,M,43.56063492063492
C,M,44.210793650793654
C,M,44.88417233560091
G,M,45.53433106575964
A,M,46.20770975056689
A,m,46.85786848072562
A,m,47.50802721088435
G,m,48.18140589569161
E,M,48.83156462585034
F,M,49.504943310657595
C,M,50.155102040816324
C,M,50.80526077097505
F,M,51.478639455782314
F,M,52.128798185941044
C,m,52.77895691609977
G,M,53.45233560090703
G,M,54.12571428571429
C,M,54.77587301587302
C,M,55.42603174603175
G,M,56.076190476190476
A,m,56.74956916099773
A,M,57.39972789115646
C,m,58.07310657596372
E,m,58.72326530612245
C,M,59.396643990929704
C,M,60.04680272108843
C,M,60.69696145124716
C,M,61.3471201814059
C,M,62.02049886621315
C,m,62.69387755102041
G,M,63.344036281179136
C,M,63.994195011337865
C,M,64.6443537414966
C,M,65.31773242630385
G,m,65.99111111111111
G,M,66.64126984126985
A,M,67.29142857142857
A,m,67.96480725623583
E,m,68.61496598639455
G,M,69.26512471655329
F,M,69.93850340136055
F,m,70.58866213151927
C,M,71.26204081632653
C,M,71.91219954648525
F,M,72.56235827664399
F,M,73.23573696145125
G,M,73.88589569160997
G,M,74.55927437641724
G,M,75.20943310657596
G,M,75.8595918367347
G,M,76.53297052154196
G,M,77.18312925170068
A,M,77.83328798185941
A,m,78.50666666666666
E,m,79.18004535147392
G,m,79.83020408163266
C,M,80.48036281179138
F,m,81.15374149659864
C,M,81.80390022675736
C,M,82.4540589569161
C,M,83.10421768707484
F,m,83.77759637188208
G,M,84.45097505668934
G,M,85.10113378684807
C,M,85.7512925170068
E,m,86.42467120181406
G,M,87.07482993197279
G,M,87.72498866213152
A,m,88.39836734693877
F,M,89.07174603174603
E,m,89.72190476190477
G,m,90.37206349206349
C,M,91.04544217687075
C,M,91.69560090702947
C,M,92.34575963718821
C,M,93.01913832199547
C,M,93.66929705215419
C,m,94.31945578231293
G,M,94.99283446712018
G,M,95.64299319727891
C,M,96.29315192743765
G,M,96.94331065759637
C,M,97.61668934240363
E,M,98.29006802721088
E,M,98.94022675736962
G,m,99.59038548752835
D,M,100.2637641723356
F,M,100.93714285714286
C,M,101.58730158730158
G,M,102.23746031746032
E,M,102.91083900226758
F,M,103.5609977324263
C,M,104.21115646258504
C,M,104.88453514739228
F,M,105.53469387755102
C,m,106.20807256235828
G,M,106.858231292517
G,M,107.50839002267574
G,M,108.18176870748299
G,m,108.83192743764172
G,M,109.50530612244899
G,M,110.15546485260771
A,M,110.80562358276644
A,m,111.47900226757369
E,m,112.12916099773243
G,M,112.77931972789116
E,M,113.45269841269841
C,M,114.12607709750567
C,M,114.7762358276644
C,M,115.42639455782313
C,M,116.07655328798187
C,M,116.74993197278911
G,M,117.40009070294785
G,M,118.05024943310657
G,M,118.72362811791383
C,M,119.37378684807257
C,M,120.04716553287982
G,M,120.69732426303855
A,m,121.34748299319727
A,M,122.02086167800454
C,m,122.6942403628118
E,M,123.34439909297052
C,M,123.99455782312926
C,M,124.6679365079365
C,M,125.31809523809524
C,M,125.96825396825396
C,M,126.6184126984127
C,M,127.29179138321996
G,M,127.9651700680272
C,M,128.61532879818594
C,M,129.26548752834466
C,M,129.93886621315193
G,m,130.58902494331065
G,m,131.2624036281179
F,NC,131.91256235827663
C,M,132.56272108843538
E,m,133.23609977324264
G,M,133.88625850340136
F,M,134.55963718820863
F,m,135.20979591836735
C,M,135.85995464852607
C,M,136.53333333333333
F,M,137.18349206349205
F,M,137.85687074829931
G,M,138.50702947845804
G,M,139.1571882086168
C,M,139.83056689342405
G,M,140.48072562358277
G,M,141.15410430839003
G,M,141.80426303854875
A,M,142.45442176870748
A,m,143.12780045351474
E,m,143.77795918367346
E,M,144.45133786848072
C,M,145.10149659863944
C,M,145.7516553287982
C,M,146.42503401360545
C,M,147.07519274376418
F,M,147.7253514739229
F,m,148.39873015873016
G,M,149.04888888888888
G,M,149.72226757369614
C,M,150.37242630385487
E,m,151.04580498866213
G,M,151.69596371882085
G,M,152.3461224489796
A,m,153.01950113378686
F,M,153.66965986394558
E,m,154.3198185941043
G,m,154.99319727891157
C,M,155.66657596371883
C,M,156.31673469387755
C,M,156.96689342403627
C,M,157.61705215419502
C,M,158.29043083900225
C,m,158.940589569161
G,M,159.61396825396827
G,M,160.264126984127
C,M,160.9142857142857
C,M,161.58766439909297
G,M,162.2378231292517
G,M,162.88798185941044
A,m,163.56136054421768
A,m,164.21151927437643
A,m,164.86167800453515
E,m,165.5350566893424
E,M,166.18521541950113
F,M,166.8585941043084
F,M,167.50875283446712
C,M,168.15891156462584
C,M,168.8322902494331
F,M,169.48244897959182
G,m,170.13260770975057
G,M,170.80598639455783
C,M,171.45614512471656
C,M,172.10630385487528
C,M,172.756462585034
C,M,173.40662131519275
C,M,174.05678004535147
C,M,174.7069387755102
C,M,175.35709750566895
C,m,176.00725623582767
F,m,176.6574149659864
